02:21:16 [x-capgd] datasets/url_unique/splits/selected/natural/context_5000.csv (5000x63) -> datasets/url_unique/splits/test_attack_1000.csv (1000 of 1000)  k=1500 (30.0%)  attack_class=None  grid 1x1  cuda:1
02:21:21   clean  ce=0.09328 auc=0.9935 acc=0.9650 f1=0.9644  max|dp| over 3 repeats=0.00e+00  chunking_exact=True  [3.2s]
02:21:21   constraints=box (0 relations, dataset 'url_unique')  scaler=metadata  mutable 63/63  int 58  cat 0
02:21:21   -- trial run0_sub0
02:21:23     iter   0  obj 0.09328  best 0.09328  step 0.9500
02:21:25     iter   1  obj 0.09874  best 0.09874  step 0.9500  *
02:21:27     iter   2  obj 0.11064  best 0.11064  step 0.9500  *
02:21:29     iter   3  obj 0.11123  best 0.11123  step 0.9500  *
02:21:32     iter   4  obj 0.11762  best 0.11762  step 0.9500  *
02:21:34     iter   5  obj 0.11662  best 0.11762  step 0.4750  halved
02:21:36     iter   6  obj 0.12570  best 0.12570  step 0.4750  *
02:21:38     iter   7  obj 0.12954  best 0.12954  step 0.4750  *
02:21:40     iter   8  obj 0.12670  best 0.12954  step 0.2375  halved
02:21:43     iter   9  obj 0.13809  best 0.13809  step 0.2375  *
02:21:45     iter  10  obj 0.13339  best 0.13809  step 0.1188  halved
02:21:45      poisoned ce=0.13809 auc=0.9877 acc=0.9640 f1=0.9640  dce=+0.04481 dacc=-0.0010  k=1500  [24.8s]
02:21:45   mean over 1 trials: dce=+0.04481 dacc=-0.0010 dauc=-0.0058  -> results/ablation_niter/url_unique_nat5000_box_it10
