14:45:19 [x-capgd] datasets/lcld_v2/splits/selected/natural/context_5000.csv (5000x28) -> datasets/lcld_v2/splits/test_attack_1000.csv (1000 of 1000)  k=1500 (30.0%)  attack_class=None  grid 1x1  cuda:1
14:45:22   clean  ce=0.45462 auc=0.7155 acc=0.8060 f1=0.1339  max|dp| over 3 repeats=0.00e+00  chunking_exact=True  [1.8s]
14:45:22   constraints=full (9 relations, dataset 'lcld_v2')  scaler=metadata  mutable 14/28  int 10  cat 5
14:45:22   -- trial run0_sub0
14:45:24     iter   0  obj 0.45457  best 0.45457  step 0.9500
14:45:25     iter   1  obj 0.37819  best 0.45457  step 0.9500
14:45:26     iter   2  obj 0.40004  best 0.45457  step 0.9500
14:45:27     iter   3  obj 0.35831  best 0.45457  step 0.4750  halved
14:45:28     iter   4  obj 0.34500  best 0.45457  step 0.2375  halved
14:45:29     iter   5  obj 0.45575  best 0.45575  step 0.2375  *
14:45:30     iter   6  obj 0.45869  best 0.45869  step 0.2375  *
14:45:31     iter   7  obj 0.44188  best 0.45869  step 0.1187  halved
14:45:33     iter   8  obj 0.46323  best 0.46323  step 0.1187  *
14:45:34     iter   9  obj 0.46061  best 0.46323  step 0.0594  halved
14:45:35     iter  10  obj 0.47223  best 0.47223  step 0.0594  *
14:45:35      poisoned ce=0.47593 auc=0.6905 acc=0.8020 f1=0.0571  dce=+0.02131 dacc=-0.0040  k=1500  [13.0s]
14:45:35   mean over 1 trials: dce=+0.02131 dacc=-0.0040 dauc=-0.0249  -> results/niter_sweep_final/lcld_v2_rs3_it10
